id1,id2
375780,conf/sigmod/DattaDRTV01
375779,conf/sigmod/LamCKNH01
375786,conf/sigmod/HanPLJ01
375783,conf/sigmod/WhitneyS01
375789,conf/sigmod/ChenZCKR01
375812,conf/sigmod/CasatiS01
375810,conf/sigmod/Bussler01
377665,journals/tods/BohlenJS00
377676,journals/tods/FegarasM00
381860,journals/sigmod/Bestavros96
381868,journals/sigmod/RamamrithamSSTX96
381870,journals/sigmod/HaritsaS96
381873,journals/sigmod/KuoM96
381876,journals/sigmod/UlusoyB96
381878,journals/sigmod/LinP96
381879,journals/sigmod/SonDT96
381882,journals/sigmod/AdelbergKG96
381886,journals/sigmod/SilberschatzSU96
381889,journals/sigmod/BerndtssonH96
381890,journals/sigmod/Baeza-YatesN96
335494,conf/sigmod/FegarasSRM00
335495,conf/sigmod/WangSSZZW00
335492,conf/sigmod/IvesLPST00
335474,conf/sigmod/Nori00
335471,conf/sigmod/Ramakrishnan00
335468,conf/sigmod/OrdonezC00
335469,conf/sigmod/Jhingran00
335465,conf/sigmod/Weininger00
336589,conf/sigmod/OriaOILY00
336587,conf/sigmod/BressanGOT00
336583,conf/sigmod/LiBCS00
336579,conf/sigmod/LiuPBHPT00
336578,conf/sigmod/YangYW00
336577,conf/sigmod/GillmannWSWW00
336575,conf/sigmod/Rodriguez-Martinez00
336573,conf/sigmod/HsuLG00
336572,conf/sigmod/PeiMHZ00
336568,conf/sigmod/Galhardas00
336564,conf/sigmod/Sarawagi00
336562,conf/sigmod/BerckenDS00
336560,conf/sigmod/ChenDLT00
335497,conf/sigmod/MerialdoAMMP00
335496,conf/sigmod/RundensteinerCCSO00
335430,conf/sigmod/LabrinidisR00
335432,conf/sigmod/ChenJDTW00
335433,conf/sigmod/ChangBCLLS00
335434,conf/sigmod/JagadishKS00
335426,conf/sigmod/ForlizziGNS00
335427,conf/sigmod/SaltenisJLL00
335428,conf/sigmod/MoonSL00
335429,conf/sigmod/ChoSG00
335421,conf/sigmod/PopaDST00
335422,conf/sigmod/GoldmanW00
335423,conf/sigmod/AgrawalW00
335416,conf/sigmod/LeeKOTM00
335419,conf/sigmod/RoySSB00
335420,conf/sigmod/HellersteinA00
335461,conf/sigmod/HsiaoN00
335462,conf/sigmod/PonnekantiK00
335452,conf/sigmod/WattezCBFF00
335457,conf/sigmod/Ross00
335449,conf/sigmod/RaoR00
335448,conf/sigmod/GunopulosKTD00
335451,conf/sigmod/WaasG00
335450,conf/sigmod/AcharyaGP00
335437,conf/sigmod/RamaswamyRS00
335436,conf/sigmod/OhHP00
335439,conf/sigmod/SzalayGKT00
335438,conf/sigmod/AgrawalS00
369281,journals/sigmod/RashidS00
369287,journals/sigmod/Jhingran00
369289,journals/sigmod/BernsteinHP00
369282,journals/sigmod/YuenCLL00
369284,journals/sigmod/Halevy00
362138,journals/sigmod/VetterliVS00
362140,journals/sigmod/LeeC00
362136,journals/sigmod/Bussche00
362137,journals/sigmod/WestmannKHM00
363955,journals/tods/KemmeA00
363956,journals/tods/Meo00
362142,journals/sigmod/Palpanas00
363954,journals/tods/BaralisW00
373709,journals/sigmod/MeltonMJKSZ01
373705,journals/sigmod/CarmelMS01
373699,journals/sigmod/Critchlow01
375666,conf/sigmod/NgWY01
375665,conf/sigmod/GehrkeKS01
375664,conf/sigmod/HanPDW01
373713,journals/sigmod/MillerHHYHFP01
373638,journals/sigmod/Aggarwal01
373631,journals/sigmod/BiancheriPP01
369291,journals/sigmod/PoessF00
373697,journals/sigmod/BunemanFSW01
373691,journals/sigmod/FengJH01
373684,journals/sigmod/BertinoEH01
373680,journals/sigmod/PuSW01
344820,journals/sigmod/Etzion99
344822,journals/sigmod/BonifatiC00
344825,journals/sigmod/GatziuJSV99
344828,journals/sigmod/PaepckeGRC00
344839,journals/sigmod/HansonN99
344843,journals/sigmod/KempsterST99
344850,journals/sigmod/Libkin99
344853,journals/sigmod/Abiteboul99
336590,conf/sigmod/ReveszCKLLW00
344789,journals/sigmod/RoddickABDEGHLMMMW00
344794,journals/sigmod/LabrinidisR00
344799,journals/sigmod/PourabbasR00
344803,journals/sigmod/Vassilakis00
344808,journals/sigmod/DongS00
344815,journals/sigmod/LiefkeS00
344819,journals/sigmod/EisenbergM00
357778,journals/tods/ParsonsW00
357777,journals/tods/CuiWW00
362096,journals/sigmod/WuY00
362104,journals/sigmod/TheodoridisN00
362101,journals/sigmod/ClementiniF00
344860,journals/sigmod/MusickC99
344857,journals/sigmod/JacobS99
344869,journals/sigmod/VassiliadisS99
344864,journals/sigmod/EisenbergM99a
352982,journals/tods/KossmannS00
352963,journals/tods/GutingBEJLSV00
357776,journals/tods/Bohm00
352983,journals/tods/Lerner00
601865,journals/sigmod/Aberer02
601862,journals/sigmod/HalkidiBV02a
601863,journals/sigmod/HuangKL02
601869,journals/sigmod/Neven02
601873,journals/sigmod/LightstoneLZ02
568519,journals/tods/BrunoCG02
565143,journals/sigmod/Fagin02
565141,journals/sigmod/EisenbergM02
581752,journals/tods/CaldersNW02
568520,journals/tods/ChakrabartiKMP02
582412,journals/tods/CiacciaP02
582411,journals/tods/MayL02
581754,journals/tods/TaoPZ02
581753,conf/vldb/GibbonsMP97
601861,journals/sigmod/YaoG02
601859,journals/sigmod/Hammer01
582413,journals/tods/FernandezKSMT02
603880,journals/sigmod/Huyn01
603884,journals/sigmod/BabuW01
603886,journals/sigmod/LabrinidisM01
604267,journals/sigmod/StolfoLCFE01
604268,journals/sigmod/BarbaraCJW01
604269,journals/sigmod/CabreraLM01
604270,journals/sigmod/LeeF01
604271,journals/sigmod/SayginVC01
601879,journals/sigmod/LuoI02
603870,journals/sigmod/Fankhauser01
603869,journals/sigmod/Aberer01
603872,journals/sigmod/SchmidtWKFCMB01
603871,journals/sigmod/ShanmugasundaramSKKVNT01
603874,journals/sigmod/Suciu01
603873,journals/sigmod/HanBP01
603876,journals/sigmod/LudascherMM01
603875,journals/sigmod/ChienTZ01
603878,journals/sigmod/Lomet01
615197,journals/vldb/VaghaniRKSSLH94
615200,journals/vldb/LeeW94
615195,journals/vldb/RamakrishnanSSS94
615196,journals/vldb/KieslingSSD94
615193,journals/vldb/RamamohanaraoH94
615194,journals/vldb/DerrMP94
615189,journals/vldb/Sciore94
615209,journals/vldb/PapadiasS94
615210,journals/vldb/LinJF94
615207,journals/vldb/Baumann94
615208,journals/vldb/ChuIT94
615206,journals/vldb/Guting94
615201,journals/vldb/Barbara-MillaG94
615202,journals/vldb/Bertino94
604280,journals/sigmod/MeltonE01
604278,journals/sigmod/Cardelli01
604274,journals/sigmod/Aberer02b
615188,journals/vldb/KamelWS94
615186,journals/vldb/GeorgakopoulosRL94
604282,journals/sigmod/ShahMFH01
637413,journals/sigmod/SpynsMJ02
637414,journals/sigmod/SureSS02
637415,journals/sigmod/BusslerFM02
615237,journals/vldb/NybergBCGL95
615238,conf/sigmod/WhiteD94
615239,journals/vldb/SwamiS95
637420,journals/sigmod/GroskySF02
637421,journals/sigmod/ButtlerCCFHLPRX02
637422,journals/sigmod/GobleR02a
637416,journals/sigmod/FininJ02
637417,journals/sigmod/MaximilienS02
637418,journals/sigmod/AnyanwuS02
637419,journals/sigmod/AbererCH02
615220,journals/vldb/TenienteO95
615219,journals/vldb/PeckhamMD95
615222,journals/vldb/TempletonHMB95
615221,journals/vldb/GutingS95
615214,journals/vldb/CliftonGB95
615213,journals/vldb/ConstantopoulosJMV95
615216,journals/vldb/DanYC95
615215,journals/vldb/AgrawalAJL95
615233,journals/vldb/LandauST95
615230,journals/vldb/KemperK95
615234,journals/vldb/AbiteboulB95
615227,journals/vldb/AlbanoGO95
615229,journals/vldb/BenzakenD95
615228,journals/vldb/OzsuPSILM95
564697,conf/sigmod/ViglasN02
564695,conf/sigmod/KalnisNOPT02
564694,conf/sigmod/RiedewaldAA02
564693,conf/sigmod/BunemanKTT02
564702,conf/sigmod/ZadorozhnyRVUB02
564701,conf/sigmod/OlstonW02
564699,conf/sigmod/DobraGGR02
564698,conf/sigmod/MaddenSHR02
507362,journals/sigmod/Stonebraker02
507369,journals/sigmod/Snodgrass02
507360,journals/sigmod/Suciu02
507358,journals/sigmod/Winslett01a
507348,journals/sigmod/QuixSJ02
507349,journals/sigmod/ErdurD02
507346,journals/sigmod/Kim02
507347,journals/sigmod/CuiJO02
507353,journals/sigmod/Aberer02a
507350,journals/sigmod/BallMRZ02
507351,journals/sigmod/Bussler02
564737,conf/sigmod/WangWYY02
564735,conf/sigmod/MoonWH02
564739,conf/sigmod/ProcopiucJAM02
564738,conf/sigmod/YangWYH02
564742,conf/sigmod/ChoiC02
564741,conf/sigmod/ThaperGIK02
564745,conf/sigmod/SismanisDRK02
564743,conf/sigmod/Aggarwal02
564726,conf/sigmod/Ramanan02
564725,conf/sigmod/GuhaJKSY02
564729,conf/sigmod/VriesMNK02
564727,conf/sigmod/BrunoKS02
564731,conf/sigmod/ChangH02
564730,conf/sigmod/TaoP02
564734,conf/sigmod/GaoW02
564733,conf/sigmod/PolyzotisG02
564714,conf/sigmod/PapakonstantinouPV02
564715,conf/sigmod/TatarinovVBSSZ02
564717,conf/sigmod/HacigumusILM02
564718,conf/sigmod/GillmannWW02
564719,conf/sigmod/DasuJMS02
564721,conf/sigmod/LuoEHN02
564722,conf/sigmod/BrunoC02
564723,conf/sigmod/RamanH02
564703,conf/sigmod/DattaDTVSR02
564705,conf/sigmod/Grust02
564706,conf/sigmod/ChungMS02
564707,conf/sigmod/KaushikBNK02
564709,conf/sigmod/ZhouR02
564710,conf/sigmod/ChenGMV02
564711,conf/sigmod/LiGS02
564713,conf/sigmod/FreireHRRS02
564784,conf/sigmod/HinneburgKW02
564783,conf/sigmod/PhanN02
564782,conf/sigmod/AgrawalCD02
564781,conf/sigmod/HanWDPW02
564779,conf/sigmod/FlorescuGKR02
564778,conf/sigmod/CrescenziMM02
564777,conf/sigmod/CranorGJSS02
564776,conf/sigmod/MaddenH02
564775,conf/sigmod/FungSG02
564774,conf/sigmod/WangTYGWP02
564773,conf/sigmod/KarbhariRXD02
564771,conf/sigmod/ChenRW02
564770,conf/sigmod/AbadiC02
564768,conf/sigmod/TheobaldW02
564767,conf/sigmod/ZhangMCMR02
564765,conf/sigmod/AltinelLKMPLWB02
564766,conf/sigmod/MarklL02
564762,conf/sigmod/AntonJLPZZ02
564763,conf/sigmod/LuoKMPWLN02
564759,conf/sigmod/PossSKL02
564757,conf/sigmod/RaoZML02
564758,conf/sigmod/SzalayGTKMRSv02
564754,conf/sigmod/Weininger02
564755,conf/sigmod/KanthRA02
564753,conf/sigmod/BumbulisB02
564749,conf/sigmod/BhattacharyaMBNHS02
564750,conf/sigmod/DogacTPPLKTK02
564746,conf/sigmod/GarofalakisG02
564747,conf/sigmod/ChaudhuriGN02
565137,journals/sigmod/LaenderRST02
565135,journals/sigmod/Hammer02
565129,journals/sigmod/Aberer03d
565125,journals/sigmod/Camps02
565124,journals/sigmod/HalkidiBV02
565120,journals/sigmod/OrlandicLS02
565121,journals/sigmod/PourabbasR02
565122,journals/sigmod/Wiegand02
565123,journals/sigmod/Kosch02
564799,conf/sigmod/ShashaB02
564801,conf/sigmod/Bussler02
565119,journals/sigmod/SlivinskasJS02
564792,conf/sigmod/Cotton02
564794,conf/sigmod/GarofalakisGR02
564796,conf/sigmod/Mohan02
564798,conf/sigmod/ShashaB02a
564785,conf/sigmod/LuWYBLY02
564786,conf/sigmod/RundensteinerWYD02
564788,conf/sigmod/HellersteinW02
564790,conf/sigmod/Bonnet02
671334,conf/vldb/KnorrN98
671333,conf/vldb/BlottKS98
671336,conf/vldb/Vieille98
671335,conf/vldb/BelloDDFNSWZ98
671338,conf/vldb/FangSGMU98
671337,conf/vldb/NipplM98
671340,conf/vldb/ArgePRSV98
671339,conf/vldb/BliujuteJSS98
671342,conf/vldb/SheikholeslamiCZ98
671341,conf/vldb/BraumandlCK98
671344,conf/vldb/Greco98
671343,conf/vldb/Tygar98
671346,conf/vldb/GoldmanSVG98
671345,conf/vldb/RiedelGF98
671349,conf/vldb/McHughW99
671347,conf/vldb/AcharyaGP99
671350,conf/vldb/SahuguetA99
671351,conf/vldb/Johnson99
671352,conf/vldb/DattaRT99
671353,conf/vldb/Campbell99
671354,conf/vldb/LeeL99
671355,conf/vldb/LiRS99
671356,conf/vldb/NaumannLF99
671357,conf/vldb/ChengGKLLQS99
671358,conf/vldb/Kornacker99
671359,conf/vldb/ChaudhuriG99
671360,conf/vldb/WangZL99
671361,conf/vldb/DarmontS99
671362,conf/vldb/RaoR99
671363,conf/vldb/VorugantiOU99
671364,journals/vldb/ManegoldBK00
671365,conf/vldb/ChanI99
671494,conf/vldb/RothOH99
671493,conf/vldb/FlorescuLSY99
671492,conf/vldb/BrodieC99
671491,conf/vldb/PedersenJD99
671498,conf/vldb/BernsteinPS99
671497,conf/vldb/AbiteboulAAACHHMMMMSTV99
671496,conf/vldb/ChenCFGJMTW99
671495,conf/vldb/TamuraK99
671502,conf/vldb/Dayal99
671501,conf/vldb/JagadishKNS99
671500,conf/vldb/Sarawagi99
671499,conf/vldb/ShanmugasundaramGTZDN99
671506,conf/vldb/KemperKW99
671505,conf/vldb/KeimH99
671504,conf/vldb/PitouraC99
671503,conf/vldb/HoskingC99
671509,conf/vldb/BamfordAP99
671510,conf/vldb/DonjerkovicR99
671507,conf/vldb/GohOST99
671508,conf/vldb/Hamilton99
671513,conf/vldb/BaumannDFRW99
671514,conf/vldb/GarofalakisRS99
671511,conf/vldb/LakshmananSS99
671512,conf/vldb/KumarRRT99
671517,conf/vldb/JermaineDO99
671518,conf/vldb/BouganimCDDGS99
671515,conf/vldb/JaedickeM99
671516,conf/vldb/GionisIM99
671521,conf/vldb/PacittMS99
671522,conf/sigmod/CareyCNVDRSM99
671519,conf/vldb/TanGO99
671520,conf/vldb/FuhDCMTLDRM99
671528,conf/vldb/Graefe99
671527,conf/vldb/IoannidisP99
671530,conf/vldb/VriesDBA99
671529,conf/vldb/KnorrN99
671524,conf/vldb/CeriFP99
671523,conf/vldb/ChakrabartiBD99
671526,conf/vldb/Mohan99
671525,conf/vldb/CarinoOBS99
671666,conf/vldb/JagadishLS99
671665,conf/vldb/ZurekS99
671668,conf/vldb/KonigW99
671667,conf/vldb/JagadishMN99
671662,conf/vldb/AilamakiDHW99
671661,conf/vldb/NinkHR99
671664,conf/vldb/AbiteboulACEMM99
671663,conf/vldb/RamanRH99
671673,conf/vldb/JosifovskiR99
671675,conf/vldb/HinneburgAK00
671676,conf/vldb/SakuraiYUK00
671677,conf/vldb/MillerHH00
671669,conf/vldb/Chawathe99
671670,conf/vldb/DeRose99
671671,conf/vldb/HaasKU99
671672,conf/vldb/DyresonBJ99
671682,conf/vldb/ShahabiFKF00
671683,conf/vldb/Banerjee00
671684,conf/vldb/LabioYCGW00
671685,conf/vldb/Schnase00
671678,conf/vldb/DiaoLCT00
671679,conf/vldb/ChoG00
671680,conf/vldb/Brodie00
671681,conf/vldb/RisheYACLMVSV00
671694,conf/vldb/CasatiS00
671693,conf/vldb/PantiSG00
671692,conf/vldb/PottingerL00
671690,conf/vldb/PereiraFLS00
671689,conf/vldb/YiF00
671688,conf/vldb/JarkeKL00
671687,conf/vldb/WangZ00
671686,conf/vldb/LuL00
671702,conf/vldb/DeenJNNW00
671701,conf/vldb/AgrawalCN00
671700,conf/vldb/Carey00
671699,conf/vldb/KoudasIM00
671698,conf/vldb/Nori00
671697,conf/vldb/WangHH00
671696,conf/vldb/ChaudhuriW00
671695,conf/vldb/ShanmugasundaramSBCLPR00
671842,conf/vldb/PedersenJD00
671843,conf/vldb/StohrMR00
671840,conf/vldb/Tsur00
671841,conf/vldb/AltinelF00
671839,conf/vldb/AdiBEY00
671836,conf/vldb/NetzCBF00
671837,conf/vldb/CowleyP00
671850,conf/vldb/PappasC00
671851,journals/vldb/ChakrabartiGRS01
671849,conf/vldb/GoldsteinR00
671846,conf/vldb/ManolescuFKXO00
671847,conf/vldb/WuFSP00
671844,conf/vldb/KriegelPS00
671845,conf/vldb/SchaeferBBJ00
637433,journals/sigmod/MeltonE02
637435,journals/sigmod/RoantreeS02
640991,journals/sigmod/OConnellW03
640992,journals/sigmod/GottlobKP03
640993,journals/sigmod/Chang03
640994,journals/sigmod/WenLMZ03
637424,journals/sigmod/Aberer03b
637428,journals/sigmod/Grohe02
637430,journals/sigmod/ShethM02
637431,journals/sigmod/BoucelmaCGJLL02
641003,journals/sigmod/LacroixB03
641006,journals/sigmod/ChakravarthyAEFO03
641270,journals/vldb/AnGSVKI02
641272,conf/vldb/ChirkovaHS01
